Team_ID,Department,Year,Total_Students,Participants,Participation_Rate,Projects,Innovative_Projects,Innovation_Rate,Innovation_Index,Offers,Partnerships,Total_Cost,ROI_Offers_Per_10K,Success_Rate,Success_Rate_Pct,DPI,Mentors,Active_Mentors,Teams_Per_Mentor,Total_Faculty,Faculty_Involvement_Ratio,Recruiters_Invited,Recruiters_Active,Recruiter_Engagement_Rate,Brand_Impressions,Press_Mentions,Outreach_Engagements
AIML_2023_001,AIML,2023,94,82,87.23,12,5,41.67,41.67,1,2,4238,2.36,0.62,62.0,61.44,9,8,1.5,12,66.67,8,3,37.5,1729,6,19
IT_2023_002,IT,2023,81,63,77.78,10,2,20.0,20.0,3,0,4184,7.17,0.72,72.0,52.93,7,5,2.0,19,26.32,13,1,7.69,1013,4,15
EEE_2025_003,EEE,2025,121,99,81.82,7,4,57.14,57.14,3,3,4528,6.63,0.62,62.0,66.0,4,3,2.3,14,21.43,9,1,11.11,1464,3,25
AIML_2024_004,AIML,2024,83,64,77.11,6,2,33.33,33.33,0,1,5612,0.0,0.69,69.0,57.17,8,6,1.0,19,31.58,12,3,25.0,1836,4,22
IT_2023_005,IT,2023,115,89,77.39,12,4,33.33,33.33,1,1,6461,1.55,0.68,68.0,56.95,5,4,3.0,13,30.77,6,2,33.33,1273,4,13
MECH_2024_006,MECH,2024,153,101,66.01,8,6,75.0,75.0,5,2,4275,11.7,0.62,62.0,68.4,9,8,1.0,12,66.67,6,5,83.33,2368,4,18
AIDS_2024_007,AIDS,2024,139,80,57.55,5,1,20.0,20.0,0,3,4152,0.0,0.68,68.0,45.66,9,8,0.6,18,44.44,7,1,14.29,2209,4,24
AIDS_2025_008,AIDS,2025,114,72,63.16,9,2,22.22,22.22,1,0,6099,1.64,0.95,95.0,56.34,9,7,1.3,19,36.84,6,1,16.67,1349,5,9
AIDS_2025_009,AIDS,2025,102,101,99.02,12,5,41.67,41.67,2,3,4895,4.09,0.71,71.0,67.67,4,3,4.0,8,37.5,7,5,71.43,2513,6,22
AIML_2024_010,AIML,2024,82,40,48.78,9,2,22.22,22.22,5,2,5842,8.56,0.81,81.0,47.82,11,8,1.1,17,47.06,7,1,14.29,1123,4,15
MECH_2023_011,MECH,2023,83,69,83.13,9,7,77.78,77.78,4,2,6242,6.41,0.68,68.0,76.45,8,6,1.5,18,33.33,7,6,85.71,2423,7,21
MECH_2024_012,MECH,2024,121,84,69.42,13,5,38.46,38.46,5,3,4051,12.34,0.69,69.0,56.91,5,4,3.2,18,22.22,14,7,50.0,2800,6,30
MECH_2023_013,MECH,2023,141,136,96.45,5,1,20.0,20.0,2,1,5680,3.52,0.93,93.0,64.84,10,8,0.6,10,80.0,11,6,54.55,1775,4,18
AIDS_2025_014,AIDS,2025,88,76,86.36,5,3,60.0,60.0,1,3,3663,2.73,0.98,98.0,79.31,7,5,1.0,15,33.33,13,4,30.77,2246,6,30
CSE_2024_015,CSE,2024,137,91,66.42,11,2,18.18,18.18,2,0,4636,4.31,0.71,71.0,48.5,2,1,11.0,18,5.56,5,2,40.0,1546,4,12
ECE_2024_016,ECE,2024,80,58,72.5,6,5,83.33,83.33,3,1,4695,6.39,0.82,82.0,79.68,8,7,0.9,11,63.64,11,8,72.73,2150,5,20
EEE_2023_017,EEE,2023,117,63,53.85,9,4,44.44,44.44,1,1,6029,1.66,0.81,81.0,58.23,2,1,9.0,16,6.25,10,3,30.0,1317,4,19
MECH_2025_018,MECH,2025,115,58,50.43,14,3,21.43,21.43,2,3,5911,3.38,0.64,64.0,42.9,10,9,1.6,8,112.5,12,7,58.33,2623,3,24
ECE_2023_019,ECE,2023,90,67,74.44,13,9,69.23,69.23,1,2,4438,2.25,0.95,95.0,78.52,4,3,4.3,14,21.43,14,9,64.29,2638,8,23
MECH_2023_020,MECH,2023,81,40,49.38,9,5,55.56,55.56,2,2,5056,3.96,0.71,71.0,58.34,4,3,3.0,10,30.0,8,6,75.0,2076,5,18
AIDS_2023_021,AIDS,2023,103,91,88.35,5,4,80.0,80.0,3,1,3103,9.67,0.84,84.0,83.7,4,3,1.7,16,18.75,7,1,14.29,1797,4,18
CIVIL_2024_022,CIVIL,2024,145,93,64.14,7,5,71.43,71.43,0,3,3160,0.0,0.61,61.0,66.11,6,5,1.4,11,45.45,12,8,66.67,2955,4,24
AIML_2025_023,AIML,2025,96,72,75.0,7,6,85.71,85.71,5,1,4693,10.65,0.99,99.0,86.48,4,3,2.3,13,23.08,12,11,91.67,3054,5,21
EEE_2024_024,EEE,2024,100,69,69.0,5,4,80.0,80.0,0,0,6067,0.0,0.89,89.0,79.4,4,3,1.7,11,27.27,7,1,14.29,1220,4,15
AIDS_2023_025,AIDS,2023,123,69,56.1,9,6,66.67,66.67,2,3,4768,4.19,0.98,98.0,72.9,2,1,9.0,12,8.33,7,4,57.14,1924,7,22
CSE_2025_026,CSE,2025,111,72,64.86,7,2,28.57,28.57,0,1,4758,0.0,0.94,94.0,59.09,4,3,2.3,15,20.0,12,2,16.67,1701,3,17
AIDS_2025_027,AIDS,2025,102,41,40.2,14,2,14.29,14.29,1,0,6175,1.62,0.88,88.0,44.18,7,5,2.8,14,35.71,14,7,50.0,1882,5,20
ECE_2025_028,ECE,2025,129,64,49.61,12,10,83.33,83.33,0,3,3684,0.0,0.68,68.0,68.62,9,7,1.7,19,36.84,7,4,57.14,2563,8,20
